-- Merging decision tree log ---
manifest
ADDED from D:\Android Projects\gihub\app\src\main\AndroidManifest.xml:2:1-325:12
INJECTED from D:\Android Projects\gihub\app\src\main\AndroidManifest.xml:2:1-325:12
INJECTED from D:\Android Projects\gihub\app\src\main\AndroidManifest.xml:2:1-325:12
INJECTED from D:\Android Projects\gihub\app\src\main\AndroidManifest.xml:2:1-325:12
MERGED from [:sdk:googletranslation] D:\Android Projects\gihub\sdk\googletranslation\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.appcompat:appcompat:1.3.1] D:\Android Projects\gradle\.gradle\caches\transforms-3\ed139d7586db1ce23f4f7d35e29ca11c\transformed\appcompat-1.3.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-fragment-ktx:2.3.5] D:\Android Projects\gradle\.gradle\caches\transforms-3\a5528eea49f6d0d1ca897cac5023cb21\transformed\navigation-fragment-ktx-2.3.5\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.fragment:fragment-ktx:1.3.2] D:\Android Projects\gradle\.gradle\caches\transforms-3\5fa4a81184d03d23fe32778788b059e4\transformed\jetified-fragment-ktx-1.3.2\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-runtime-ktx:2.3.5] D:\Android Projects\gradle\.gradle\caches\transforms-3\b748d1a3c32ed7731f49c8b8d5c47410\transformed\navigation-runtime-ktx-2.3.5\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity-ktx:1.3.0-alpha05] D:\Android Projects\gradle\.gradle\caches\transforms-3\540eb7149e9f44273bc4d0c72599c648\transformed\jetified-activity-ktx-1.3.0-alpha05\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] D:\Android Projects\gradle\.gradle\caches\transforms-3\972b8ac0f04eefa1089fdc12a97a7a76\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.paging:paging-runtime-ktx:3.1.0-alpha01] D:\Android Projects\gradle\.gradle\caches\transforms-3\b6d486941df14d984bd4384e45f92fe9\transformed\jetified-paging-runtime-ktx-3.1.0-alpha01\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.paging:paging-runtime:3.1.0-alpha01] D:\Android Projects\gradle\.gradle\caches\transforms-3\2e3faf08fc471cafc48287b5ae19c16a\transformed\paging-runtime-3.1.0-alpha01\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-common-ktx:2.3.5] D:\Android Projects\gradle\.gradle\caches\transforms-3\4e78a8959ba33765db59f19daf4d31e6\transformed\navigation-common-ktx-2.3.5\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core-ktx:1.5.0] D:\Android Projects\gradle\.gradle\caches\transforms-3\6781c87c3914d214372eba42a27a1f85\transformed\jetified-core-ktx-1.5.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-analytics-ktx:21.1.1] D:\Android Projects\gradle\.gradle\caches\transforms-3\fcaf05be0d9d29f40853857d6b406bef\transformed\jetified-firebase-analytics-ktx-21.1.1\AndroidManifest.xml:2:1-17:12
MERGED from [com.google.firebase:firebase-auth-ktx:21.0.8] D:\Android Projects\gradle\.gradle\caches\transforms-3\34af3c29631083fea4e4467d3b60e8f0\transformed\jetified-firebase-auth-ktx-21.0.8\AndroidManifest.xml:2:1-17:12
MERGED from [androidx.room:room-ktx:2.5.0] D:\Android Projects\gradle\.gradle\caches\transforms-3\36ed636541abb92599b27595c6ea895e\transformed\jetified-room-ktx-2.5.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.work:work-runtime-ktx:2.8.1] D:\Android Projects\gradle\.gradle\caches\transforms-3\5f660352615dcc5d9ccff657290fb9d8\transformed\work-runtime-ktx-2.8.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.work:work-runtime:2.8.1] D:\Android Projects\gradle\.gradle\caches\transforms-3\c62d57405d015deaac73c7ae20440b59\transformed\work-runtime-2.8.1\AndroidManifest.xml:17:1-145:12
MERGED from [androidx.room:room-runtime:2.5.0] D:\Android Projects\gradle\.gradle\caches\transforms-3\f0ddaec13a0f3b28e50722d2f820adc2\transformed\room-runtime-2.5.0\AndroidManifest.xml:17:1-31:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.3.1] D:\Android Projects\gradle\.gradle\caches\transforms-3\e180dfd79dc30fe8fe61e1bcb914a1c4\transformed\jetified-lifecycle-viewmodel-ktx-2.3.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.3.1] D:\Android Projects\gradle\.gradle\caches\transforms-3\fe17017f4b9561cb0a680b6d06378f45\transformed\jetified-lifecycle-runtime-ktx-2.3.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.2.0] D:\Android Projects\gradle\.gradle\caches\transforms-3\64feab82eff0e7e2ed9ffffc33e16150\transformed\jetified-lifecycle-livedata-ktx-2.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-messaging-directboot:23.0.8] D:\Android Projects\gradle\.gradle\caches\transforms-3\ec7a0cde3947d34bd87608142fcc45e1\transformed\jetified-firebase-messaging-directboot-23.0.8\AndroidManifest.xml:17:1-43:12
MERGED from [com.google.firebase:firebase-messaging:23.0.8] D:\Android Projects\gradle\.gradle\caches\transforms-3\6c8ac4989269d2c4ea4575b314e4a554\transformed\jetified-firebase-messaging-23.0.8\AndroidManifest.xml:17:1-62:12
MERGED from [androidx.emoji:emoji:1.1.0] D:\Android Projects\gradle\.gradle\caches\transforms-3\90f4a33db071b57485ead0e208ab514f\transformed\emoji-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.github.bumptech.glide:okhttp3-integration:4.11.0] D:\Android Projects\gradle\.gradle\caches\transforms-3\091ef59c37719bb3f72d08d66db630c7\transformed\jetified-okhttp3-integration-4.11.0\AndroidManifest.xml:2:1-16:12
MERGED from [com.github.bumptech.glide:glide:4.14.2] D:\Android Projects\gradle\.gradle\caches\transforms-3\f7909e04e1696ea43d57cb12f6103acb\transformed\jetified-glide-4.14.2\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.firebase:firebase-crashlytics-ktx:18.2.13] D:\Android Projects\gradle\.gradle\caches\transforms-3\6c5476cb476ab37b84118e1843246e59\transformed\jetified-firebase-crashlytics-ktx-18.2.13\AndroidManifest.xml:15:1-33:12
MERGED from [com.google.firebase:firebase-config-ktx:21.1.2] D:\Android Projects\gradle\.gradle\caches\transforms-3\db11e7107826a512d42b33ea8bd2df3a\transformed\jetified-firebase-config-ktx-21.1.2\AndroidManifest.xml:2:1-21:12
MERGED from [com.google.firebase:firebase-auth:21.0.8] D:\Android Projects\gradle\.gradle\caches\transforms-3\b17522191d91029bdd5501eb5ef68fce\transformed\jetified-firebase-auth-21.0.8\AndroidManifest.xml:17:1-73:12
MERGED from [androidx.browser:browser:1.4.0] D:\Android Projects\gradle\.gradle\caches\transforms-3\0978c12e7dfa53eb6125de1d96d85c35\transformed\browser-1.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] D:\Android Projects\gradle\.gradle\caches\transforms-3\d40cc55ccc505254fb549d064e632275\transformed\lifecycle-extensions-2.2.0\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] D:\Android Projects\gradle\.gradle\caches\transforms-3\4aca74a2a85f38d52cfb646f8917a0d0\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] D:\Android Projects\gradle\.gradle\caches\transforms-3\01e1db0dff249b4a8f017787d049d247\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-ml-natural-language-smart-reply-model:20.0.6] D:\Android Projects\gradle\.gradle\caches\transforms-3\914559a321b23c1dc46b529806298cfa\transformed\jetified-firebase-ml-natural-language-smart-reply-model-20.0.6\AndroidManifest.xml:17:1-32:12
MERGED from [com.google.firebase:firebase-ml-natural-language-language-id-model:20.0.6] D:\Android Projects\gradle\.gradle\caches\transforms-3\719c430604ef4ae00c0ec96b1c656361\transformed\jetified-firebase-ml-natural-language-language-id-model-20.0.6\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-ml-natural-language:21.0.3] D:\Android Projects\gradle\.gradle\caches\transforms-3\76fc11dc799556891fedd80ff0c820de\transformed\jetified-firebase-ml-natural-language-21.0.3\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-ml-natural-language-translate:21.0.0] D:\Android Projects\gradle\.gradle\caches\transforms-3\7584d32998f187da21e0c26a72d44c3c\transformed\jetified-firebase-ml-natural-language-translate-21.0.0\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-ml-common:21.0.0] D:\Android Projects\gradle\.gradle\caches\transforms-3\8bd8a625d25c22e83228789aabbaba04\transformed\jetified-firebase-ml-common-21.0.0\AndroidManifest.xml:2:1-17:12
MERGED from [com.google.firebase:firebase-iid:21.1.0] D:\Android Projects\gradle\.gradle\caches\transforms-3\e6a313b7d328ef063a934f68dca2d679\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:17:1-38:12
MERGED from [com.google.firebase:firebase-analytics:21.1.1] D:\Android Projects\gradle\.gradle\caches\transforms-3\5e52ea48614f0b44097ae1437a0198b8\transformed\jetified-firebase-analytics-21.1.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement:21.1.1] D:\Android Projects\gradle\.gradle\caches\transforms-3\f46e35d3d91f900e44534af2e2f6935e\transformed\jetified-play-services-measurement-21.1.1\AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.1.1] D:\Android Projects\gradle\.gradle\caches\transforms-3\467aa893f7d3f463759b7c89eda207ec\transformed\jetified-play-services-measurement-sdk-21.1.1\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-measurement-impl:21.1.1] D:\Android Projects\gradle\.gradle\caches\transforms-3\aabafc863dfd0223fb4b32b7d312bb28\transformed\jetified-play-services-measurement-impl-21.1.1\AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] D:\Android Projects\gradle\.gradle\caches\transforms-3\2db8781a6687053b15c558773d2b9438\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] D:\Android Projects\gradle\.gradle\caches\transforms-3\b4275bfde08ea99f281ceadefabea6d1\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] D:\Android Projects\gradle\.gradle\caches\transforms-3\c3db56cd93b94e91eedcd26f1ac13803\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.multidex:multidex:2.0.1] D:\Android Projects\gradle\.gradle\caches\transforms-3\e253cbf183622335a6771672270bc039\transformed\multidex-2.0.1\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-location:18.0.0] D:\Android Projects\gradle\.gradle\caches\transforms-3\2b7e7045dd0da89817911477022c2719\transformed\jetified-play-services-location-18.0.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-maps:17.0.1] D:\Android Projects\gradle\.gradle\caches\transforms-3\8844e3a8c8b6c77b4e6ae0e3a6ba952d\transformed\jetified-play-services-maps-17.0.1\AndroidManifest.xml:17:1-44:12
MERGED from [io.michaelrocks:libphonenumber-android:8.10.1] D:\Android Projects\gradle\.gradle\caches\transforms-3\e785e45a930a0e9760078b943ef0a0ff\transformed\jetified-libphonenumber-android-8.10.1\AndroidManifest.xml:2:1-11:12
MERGED from [com.jakewharton.rxbinding3:rxbinding-core:3.1.0] D:\Android Projects\gradle\.gradle\caches\transforms-3\9c89ddad616a5e6a23e455b5284ff21d\transformed\jetified-rxbinding-core-3.1.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.jakewharton.rxbinding3:rxbinding-recyclerview:3.1.0] D:\Android Projects\gradle\.gradle\caches\transforms-3\5940531c395557690c9873091d0dd8fb\transformed\jetified-rxbinding-recyclerview-3.1.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.jakewharton.rxbinding3:rxbinding:3.1.0] D:\Android Projects\gradle\.gradle\caches\transforms-3\6d559b8fa983110edecf4f4560767865\transformed\jetified-rxbinding-3.1.0\AndroidManifest.xml:2:1-7:12
MERGED from [io.reactivex.rxjava2:rxandroid:2.1.1] D:\Android Projects\gradle\.gradle\caches\transforms-3\ce230c8e20e2fa525f114c86b6701f0e\transformed\jetified-rxandroid-2.1.1\AndroidManifest.xml:15:1-20:12
MERGED from [com.mirrorfly.sdk:webrtc:0.0.11] D:\Android Projects\gradle\.gradle\caches\transforms-3\6d9fde27d9902404fe584ba22623684e\transformed\jetified-webrtc-0.0.11\AndroidManifest.xml:11:1-14:12
MERGED from [:sdk:imagecropper] D:\Android Projects\gihub\sdk\imagecropper\build\intermediates\merged_manifest\debug\AndroidManifest.xml:9:1-18:12
MERGED from [androidx.media:media:1.2.1] D:\Android Projects\gradle\.gradle\caches\transforms-3\daed8e80aebbe34a7a3f08aa63a50035\transformed\media-1.2.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.journeyapps:zxing-android-embedded:3.6.0] D:\Android Projects\gradle\.gradle\caches\transforms-3\8952ffb67bb5f8598d5f44758cc3172f\transformed\jetified-zxing-android-embedded-3.6.0\AndroidManifest.xml:17:1-56:12
MERGED from [me.leolin:ShortcutBadger:1.1.22] D:\Android Projects\gradle\.gradle\caches\transforms-3\814fc715318aef6e6332917d78402b5a\transformed\jetified-ShortcutBadger-1.1.22\AndroidManifest.xml:2:1-52:12
MERGED from [androidx.security:security-crypto:1.1.0-alpha01] D:\Android Projects\gradle\.gradle\caches\transforms-3\5f9101505e32bd46b8a3551338457829\transformed\jetified-security-crypto-1.1.0-alpha01\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-datatransport:18.1.6] D:\Android Projects\gradle\.gradle\caches\transforms-3\fcfcca8197bfe30012aaa2521ce42941\transformed\jetified-firebase-datatransport-18.1.6\AndroidManifest.xml:15:1-34:12
MERGED from [com.google.firebase:firebase-crashlytics:18.2.13] D:\Android Projects\gradle\.gradle\caches\transforms-3\dc87964cf5e29db93dac5a181f61b818\transformed\jetified-firebase-crashlytics-18.2.13\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.7] D:\Android Projects\gradle\.gradle\caches\transforms-3\1aa370af55cc14fe125c134bf7fed0a1\transformed\jetified-transport-backend-cct-3.1.7\AndroidManifest.xml:15:1-38:12
MERGED from [com.google.android.datatransport:transport-runtime:3.1.7] D:\Android Projects\gradle\.gradle\caches\transforms-3\8cf04a6aed62870fd4dbba1c5e1bf68d\transformed\jetified-transport-runtime-3.1.7\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] D:\Android Projects\gradle\.gradle\caches\transforms-3\2370fd3529cb8afecc8793e6f1cecd47\transformed\jetified-firebase-encoders-json-18.0.0\AndroidManifest.xml:15:1-23:12
MERGED from [com.google.firebase:firebase-config:21.1.2] D:\Android Projects\gradle\.gradle\caches\transforms-3\b31ca1209ec9cecaa8664bef1bca17c8\transformed\jetified-firebase-config-21.1.2\AndroidManifest.xml:17:1-38:12
MERGED from [com.google.firebase:firebase-common-ktx:20.1.2] D:\Android Projects\gradle\.gradle\caches\transforms-3\9e197612ad30a0e1952ecd30ac7e4721\transformed\jetified-firebase-common-ktx-20.1.2\AndroidManifest.xml:2:1-21:12
MERGED from [com.google.android.gms:play-services-measurement-api:21.1.1] D:\Android Projects\gradle\.gradle\caches\transforms-3\4f55ef22a357f486851addfa90331f3b\transformed\jetified-play-services-measurement-api-21.1.1\AndroidManifest.xml:17:1-37:12
MERGED from [com.google.firebase:firebase-installations:17.0.3] D:\Android Projects\gradle\.gradle\caches\transforms-3\e37156734c1715c82659986586758e10\transformed\jetified-firebase-installations-17.0.3\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-abt:21.0.2] D:\Android Projects\gradle\.gradle\caches\transforms-3\b1cc0366625b299977fcdbf815b30e8c\transformed\jetified-firebase-abt-21.0.2\AndroidManifest.xml:2:1-19:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] D:\Android Projects\gradle\.gradle\caches\transforms-3\e050d44e74127ef988f0b8b8097d4a46\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-common:20.1.2] D:\Android Projects\gradle\.gradle\caches\transforms-3\368201ca89349e204f2f571d792a92a1\transformed\jetified-firebase-common-20.1.2\AndroidManifest.xml:15:1-40:12
MERGED from [com.google.dagger:dagger-lint-aar:2.40.5] D:\Android Projects\gradle\.gradle\caches\transforms-3\6e3cf13145a1ed86b87292b91cc6ae6f\transformed\jetified-dagger-lint-aar-2.40.5\AndroidManifest.xml:16:1-19:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] D:\Android Projects\gradle\.gradle\caches\transforms-3\61346294768cf5d8fdaa2589e1be1368\transformed\jetified-play-services-auth-api-phone-18.0.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] D:\Android Projects\gradle\.gradle\caches\transforms-3\e11df217405d2d428a2d3a3d7c60c412\transformed\jetified-play-services-auth-base-18.0.4\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-clearcut:17.0.0] D:\Android Projects\gradle\.gradle\caches\transforms-3\4d4deb15cfd3998091ccaa3d1490ef14\transformed\jetified-play-services-clearcut-17.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-phenotype:17.0.0] D:\Android Projects\gradle\.gradle\caches\transforms-3\8953099b841a6d24dcc072c4e91e25a9\transformed\jetified-play-services-phenotype-17.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-ml-natural-language-smart-reply:18.0.6] D:\Android Projects\gradle\.gradle\caches\transforms-3\dd63931f64cc4aec38b0e9f20b29fb85\transformed\jetified-firebase-ml-natural-language-smart-reply-18.0.6\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] D:\Android Projects\gradle\.gradle\caches\transforms-3\6639cc34eb6be385f7f48de8f02ccbb8\transformed\jetified-play-services-safetynet-17.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-base:18.0.1] D:\Android Projects\gradle\.gradle\caches\transforms-3\a355287a810abbcc8cdcf931891e5854\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:16:1-24:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] D:\Android Projects\gradle\.gradle\caches\transforms-3\2eaa8bdcd2fd36ef6a11b917fcd755e2\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-installations-interop:17.0.2] D:\Android Projects\gradle\.gradle\caches\transforms-3\ce0c15c8466384640e0819fc5c96f006\transformed\jetified-firebase-installations-interop-17.0.2\AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.2] D:\Android Projects\gradle\.gradle\caches\transforms-3\d0a3c7908e7cb460f68a66aad8ff1259\transformed\jetified-play-services-cloud-messaging-17.0.2\AndroidManifest.xml:2:1-13:12
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] D:\Android Projects\gradle\.gradle\caches\transforms-3\e5f603d3be9f3c5dfbfa7a4bc5e1c781\transformed\jetified-play-services-tasks-18.0.1\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] D:\Android Projects\gradle\.gradle\caches\transforms-3\cac5460400399f118615aa12a0c2b1b4\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] D:\Android Projects\gradle\.gradle\caches\transforms-3\e24f9b84cb0a888955eb97c88a658554\transformed\jetified-play-services-places-placereport-17.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] D:\Android Projects\gradle\.gradle\caches\transforms-3\cde75726e564652852512ad3e474b765\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.1.1] D:\Android Projects\gradle\.gradle\caches\transforms-3\0b5871fe3253fd09867a60430215ae4e\transformed\jetified-play-services-measurement-sdk-api-21.1.1\AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-measurement-base:21.1.1] D:\Android Projects\gradle\.gradle\caches\transforms-3\df86d7870cc6eed7752397c9845133d5\transformed\jetified-play-services-measurement-base-21.1.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-basement:18.1.0] D:\Android Projects\gradle\.gradle\caches\transforms-3\cb36cc91922e1aed0d3e82d7b0d5809e\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:16:1-26:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] D:\Android Projects\gradle\.gradle\caches\transforms-3\c9cc4a1fb75cb7fa06ec759dc29fd06a\transformed\jetified-viewpager2-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-fragment:2.3.5] D:\Android Projects\gradle\.gradle\caches\transforms-3\6a630eba8a60d74098ce0a27326f30d4\transformed\navigation-fragment-2.3.5\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.fragment:fragment:1.3.6] D:\Android Projects\gradle\.gradle\caches\transforms-3\d82e518b4991c3dac9bc6949f56dc7b8\transformed\fragment-1.3.6\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-runtime:2.3.5] D:\Android Projects\gradle\.gradle\caches\transforms-3\44e7bf7e4429be922e2718a4e714b22c\transformed\navigation-runtime-2.3.5\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity:1.3.1] D:\Android Projects\gradle\.gradle\caches\transforms-3\0030972073f1a3c74e3574c1be9acdb1\transformed\jetified-activity-1.3.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-process:2.2.0] D:\Android Projects\gradle\.gradle\caches\transforms-3\e40a30f0dc03c3f0cddface42d550fe1\transformed\jetified-lifecycle-process-2.2.0\AndroidManifest.xml:17:1-32:12
